Version 4
SHEET 1 1620 2532
WIRE 112 -144 -144 -144
WIRE 368 -144 192 -144
WIRE 304 -64 304 -80
WIRE 32 64 -80 64
WIRE 304 64 304 16
WIRE 304 64 256 64
WIRE -80 80 -80 64
WIRE 32 128 -80 128
WIRE -368 192 -448 192
WIRE -272 192 -368 192
WIRE -144 192 -144 -144
WIRE -144 192 -192 192
WIRE 32 192 -144 192
WIRE 368 192 368 -144
WIRE 368 192 256 192
WIRE -368 256 -368 192
WIRE 32 256 -16 256
WIRE 304 256 256 256
WIRE -16 304 -16 256
WIRE 304 304 304 256
WIRE -16 400 -16 384
WIRE 304 400 304 368
WIRE -80 448 -80 128
WIRE 368 448 368 192
WIRE 368 448 -80 448
WIRE -80 464 -80 448
WIRE -368 544 -368 320
WIRE -80 544 -80 528
WIRE -1744 816 -1952 816
WIRE -32 816 -240 816
WIRE 32 816 -32 816
WIRE 688 816 32 816
WIRE 848 816 688 816
WIRE -992 848 -1296 848
WIRE 848 848 848 816
WIRE -32 864 -32 816
WIRE -1456 912 -1488 912
WIRE -1264 912 -1456 912
WIRE -992 912 -992 848
WIRE -992 912 -1040 912
WIRE -896 912 -992 912
WIRE -784 912 -816 912
WIRE -240 928 -240 816
WIRE 208 928 112 928
WIRE 688 928 688 816
WIRE 688 928 432 928
WIRE -1456 976 -1456 912
WIRE -1376 976 -1392 976
WIRE -1264 976 -1376 976
WIRE -912 976 -1040 976
WIRE -1840 992 -1840 960
WIRE 208 992 160 992
WIRE 848 992 848 928
WIRE 848 992 432 992
WIRE -1744 1008 -1744 816
WIRE -1744 1008 -1808 1008
WIRE 848 1008 848 992
WIRE -1952 1024 -1952 816
WIRE -1952 1024 -2000 1024
WIRE -1872 1024 -1952 1024
WIRE -1744 1040 -1808 1040
WIRE -1664 1040 -1744 1040
WIRE -1264 1040 -1600 1040
WIRE -912 1040 -912 976
WIRE -912 1040 -1040 1040
WIRE -1744 1056 -1744 1040
WIRE -32 1056 -32 944
WIRE -32 1056 -112 1056
WIRE 208 1056 -32 1056
WIRE 560 1056 432 1056
WIRE -1840 1088 -1840 1056
WIRE -1024 1088 -1040 1088
WIRE -944 1088 -960 1088
WIRE -1296 1104 -1296 848
WIRE -1264 1104 -1296 1104
WIRE -944 1104 -944 1088
WIRE -1296 1120 -1296 1104
WIRE 32 1120 32 816
WIRE 208 1120 32 1120
WIRE -1744 1136 -1744 1120
